时间(s),温度(摄氏度)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25.03105934
7,25.15524245
7.5,25.27942556
8,25.40360866
8.5,25.52779177
9,25.65197488
9.5,25.78519297
10,26.06614213
10.5,26.35223245
11,26.63832276
11.5,26.92441308
12,27.32748915
12.5,27.77491949
13,28.22234983
13.5,28.66978017
14,29.18328054
14.5,29.78575876
15,30.38823698
15.5,30.9907152
16,31.60014679
16.5,32.27411783
17,32.97998808
17.5,33.71775755
18,34.48742623
18.5,35.28899414
19,36.12246126
19.5,36.9878276
20,37.88509316
20.5,38.81425794
21,39.77532193
21.5,40.76828515
22,41.79314758
22.5,42.81665743
23,43.84611896
23.5,44.89945698
24,45.97667152
24.5,47.07776255
25,48.20273008
25.5,49.35157411
26,50.52429465
26.5,51.72089168
27,52.94136522
27.5,54.18571525
28,55.45394179
28.5,56.72300723
29,57.8548093
29.5,58.98661138
30,60.11841345
30.5,61.25021553
31,62.3820176
31.5,63.51381968
32,64.64562175
32.5,65.77742383
33,66.9092259
33.5,68.04102798
34,69.17283005
34.5,70.30463213
35,71.37860623
35.5,72.41976544
36,73.46092465
36.5,74.50208386
37,75.54324307
37.5,76.58440228
38,77.62556149
38.5,78.66672071
39,79.70787992
39.5,80.692395
40,81.63974609
40.5,82.58709718
41,83.53444827
41.5,84.48179935
42,85.42915044
42.5,86.37650153
43,87.32385262
43.5,88.27120371
44,89.1689992
44.5,90.02936231
45,90.88972543
45.5,91.75008854
46,92.61045165
46.5,93.47081477
47,94.33117788
47.5,95.19154099
48,96.05190411
48.5,96.89690198
49,97.72247334
49.5,98.54001266
50,99.34951995
50.5,100.1509952
51,100.9444384
51.5,101.7298495
52,102.5072287
52.5,103.2765757
53,104.0378908
53.5,104.7911738
54,105.5364247
54.5,106.2736436
55,107.0028305
55.5,107.7239853
56,108.4371081
56.5,109.1421989
57,109.8392576
57.5,110.5282843
58,111.2092789
58.5,111.8822415
59,112.5495603
59.5,113.2180267
60,113.8794778
60.5,114.5339136
61,115.1813343
61.5,115.8217397
62,116.4551298
62.5,117.0815048
63,117.7008645
63.5,118.3132089
64,118.9185381
64.5,119.5168521
65,120.1081509
65.5,120.6924344
66,121.2697027
66.5,121.8399557
67,122.4031936
67.5,122.9594161
68,123.5086235
68.5,124.0508156
69,124.5859925
69.5,125.1143029
70,125.6470314
70.5,126.1753065
71,126.6977393
71.5,127.2143297
72,127.7250779
72.5,128.2299837
73,128.7290472
73.5,129.2222684
74,129.7096472
74.5,130.1911838
75,130.666878
75.5,131.1367298
76,131.6007394
76.5,132.0589066
77,132.5112315
77.5,132.9577141
78,133.3983544
78.5,133.8331523
79,134.2621079
79.5,134.6852212
80,135.1024922
80.5,135.5212378
81,135.9402926
81.5,136.3546523
82,136.7643167
82.5,137.169286
83,137.56956
83.5,137.9651389
84,138.3560226
84.5,138.7422111
85,139.1237044
85.5,139.5005025
86,139.8726054
86.5,140.2400131
87,140.6027256
87.5,140.960743
88,141.3140651
88.5,141.6626921
89,142.0066238
89.5,142.3458604
90,142.6804018
90.5,143.010248
91,143.3352236
91.5,143.6554898
92,143.9718639
92.5,144.2843938
93,144.5931271
93.5,144.8981116
94,145.1993949
94.5,145.4970247
95,145.7910488
95.5,146.0815149
96,146.3684707
96.5,146.6519639
97,146.9320421
97.5,147.2087531
98,147.4821447
98.5,147.7522645
99,148.0191602
99.5,148.2828795
100,148.5434702
100.5,148.8009799
101,149.0554564
101.5,149.3069474
102,149.5555005
102.5,149.8011635
103,150.0439841
103.5,150.28401
104,150.5212889
104.5,150.7558685
105,150.9877965
105.5,151.2171207
106,151.4438887
106.5,151.6681482
107,151.889947
107.5,152.1093327
108,152.3263531
108.5,152.5410559
109,152.7534888
109.5,152.9636995
110,153.1717356
110.5,153.377645
111,153.5814753
111.5,153.7832742
112,153.9830894
112.5,154.1809687
113,154.3769597
113.5,154.5711102
114,154.7634678
